student_id,assessment_name,test_score,makeup_score,date,improvement_flag,score_diff
10001,Tri1 P1,6.4,6.25,2025-03-24,0,0
10002,Tri1 P1,8.42,9,2025-03-24,1,0.58
10003,Tri1 P1,8.42,,2025-03-24,0,0
10004,Tri1 P1,1.68,3.1,2025-03-24,1,1.42
10006,Tri1 P1,3.08,8,2025-03-24,1,4.92
10008,Tri1 P1,,0,2025-03-24,0,0
10009,Tri1 P1,3.36,5,2025-03-24,1,1.64
10010,Tri1 P1,0.32,6,2025-03-24,1,5.68
10011,Tri1 P1,1,0.3,2025-03-24,0,0
10012,Tri1 P1,3.64,4,2025-03-24,1,0.36
10013,Tri1 P1,4.4,7,2025-03-24,1,2.6
10014,Tri1 P1,4.4,5,2025-03-24,1,0.6
10015,Tri1 P1,,5.38,2025-03-24,1,5.38
10016,Tri1 P1,7.08,8,2025-03-24,1,0.92
10017,Tri1 P1,4.2,6,2025-03-24,1,1.8
10019,Tri1 P1,1.04,,2025-03-24,0,0
10020,Tri1 P1,9.2,7.6,2025-03-24,0,0
10021,Tri1 P1,8.52,,2025-03-24,0,0
10022,Tri1 P1,4.52,5,2025-03-24,1,0.48
10023,Tri1 P1,,0,2025-03-24,0,0
10024,Tri1 P1,6.56,8,2025-03-24,1,1.44
10025,Tri1 P1,5.16,8.3,2025-03-24,1,3.14
10026,Tri1 P1,2,6,2025-03-24,1,4
10027,Tri1 P1,7.2,7.1,2025-03-24,0,0
10028,Tri1 P1,3,5,2025-03-24,1,2
10029,Tri1 P1,4,5,2025-03-24,1,1
10030,Tri1 P1,4.92,6,2025-03-24,1,1.08
10031,Tri1 P1,3.1,4.62,2025-03-24,1,1.52
10032,Tri1 P1,5.9,5.8,2025-03-24,0,0
30001,Tri1 P1,3.3,5,2025-03-24,1,1.7
30002,Tri1 P1,1.7,5.5,2025-03-24,1,3.8
30003,Tri1 P1,9,9.5,2025-03-24,1,0.5
30004,Tri1 P1,2.7,2,2025-03-24,0,0
30005,Tri1 P1,6.6,7,2025-03-24,1,0.4
30006,Tri1 P1,4,6,2025-03-24,1,2
30007,Tri1 P1,2.9,2.5,2025-03-24,0,0
30008,Tri1 P1,4.8,7,2025-03-24,1,2.2
30009,Tri1 P1,6.8,8.5,2025-03-24,1,1.7
30010,Tri1 P1,4.2,6,2025-03-24,1,1.8
30011,Tri1 P1,4.2,6,2025-03-24,1,1.8
30012,Tri1 P1,6.9,7,2025-03-24,1,0.1
30013,Tri1 P1,1.5,4,2025-03-24,1,2.5
30014,Tri1 P1,5.6,5.5,2025-03-24,0,0
30015,Tri1 P1,4.15,3,2025-03-24,0,0
30016,Tri1 P1,3.4,5,2025-03-24,1,1.6
30017,Tri1 P1,4,8,2025-03-24,1,4
30018,Tri1 P1,5.3,6,2025-03-24,1,0.7
30019,Tri1 P1,3.65,2,2025-03-24,0,0
30020,Tri1 P1,4.2,4,2025-03-24,0,0
30021,Tri1 P1,1.8,5,2025-03-24,1,3.2
30022,Tri1 P1,3.5,5,2025-03-24,1,1.5
30023,Tri1 P1,5.9,7,2025-03-24,1,1.1
30024,Tri1 P1,4.5,6,2025-03-24,1,1.5
30025,Tri1 P1,1.5,2,2025-03-24,1,0.5
30026,Tri1 P1,1,5,2025-03-24,1,4
30027,Tri1 P1,4.5,6,2025-03-24,1,1.5
30028,Tri1 P1,,4,2025-03-24,1,4
30029,Tri1 P1,2,5,2025-03-24,1,3
30030,Tri1 P1,3.8,6,2025-03-24,1,2.2
30031,Tri1 P1,4.5,5,2025-03-24,1,0.5
30032,Tri1 P1,,4,2025-03-24,1,4
30033,Tri1 P1,4.9,5,2025-03-24,1,0.1
30034,Tri1 P1,3.3,5,2025-03-24,1,1.7
30035,Tri1 P1,4.2,6,2025-03-24,1,1.8
30036,Tri1 P1,,9,2025-03-24,1,9
30037,Tri1 P1,2.5,5,2025-03-24,1,2.5
30038,Tri1 P1,3.3,5,2025-03-24,1,1.7
30039,Tri1 P1,1.7,3,2025-03-24,1,1.3
30040,Tri1 P1,10,,2025-03-24,0,0
30041,Tri1 P1,2.7,7,2025-03-24,1,4.3
30042,Tri1 P1,6.6,9.1,2025-03-24,1,2.5
30043,Tri1 P1,1,6.5,2025-03-24,1,5.5
30044,Tri1 P1,2,4.4,2025-03-24,1,2.4
30045,Tri1 P1,2.5,5,2025-03-24,1,2.5
30046,Tri1 P1,9,,2025-03-24,0,0
30047,Tri1 P1,7,,2025-03-24,0,0
30048,Tri1 P1,4.2,5.5,2025-03-24,1,1.3
30049,Tri1 P1,6.9,,2025-03-24,0,0
30050,Tri1 P1,1.5,4,2025-03-24,1,2.5
30051,Tri1 P1,5.6,,2025-03-24,0,0
30052,Tri1 P1,4.15,6,2025-03-24,1,1.85
30053,Tri1 P1,3.4,5,2025-03-24,1,1.6
30054,Tri1 P1,2,4.6,2025-03-24,1,2.6
30055,Tri1 P1,5.3,7,2025-03-24,1,1.7
30056,Tri1 P1,3.6,6.5,2025-03-24,1,2.9
30057,Tri1 P1,4.2,5.4,2025-03-24,1,1.2
30058,Tri1 P1,1.8,4.2,2025-03-24,1,2.4
30059,Tri1 P1,3.5,6.1,2025-03-24,1,2.6
30060,Tri1 P1,3,5,2025-03-24,1,2
30061,Tri1 P1,2.3,6,2025-03-24,1,3.7
30062,Tri1 P1,1.5,3.7,2025-03-24,1,2.2
30063,Tri1 P1,1,3.7,2025-03-24,1,2.7
30064,Tri1 P1,9,,2025-03-24,0,0
30065,Tri1 P1,,1.5,2025-03-24,1,1.5
30066,Tri1 P1,2,4.8,2025-03-24,1,2.8
30067,Tri1 P1,3.8,5,2025-03-24,1,1.2
30068,Tri1 P1,4.5,5.6,2025-03-24,1,1.1
30069,Tri1 P1,,4,2025-03-24,1,4
30070,Tri1 P1,6,9.6,2025-03-24,1,3.6
30071,Tri1 P1,3.3,5.9,2025-03-24,1,2.6
30072,Tri1 P1,4.2,5.3,2025-03-24,1,1.1
30073,Tri1 P1,,4,2025-03-24,1,4
30074,Tri1 P2,,5,2025-03-24,1,5
30075,Tri1 P1,2.5,3.6,2025-03-24,1,1.1
10001,Tri1 P2,9.1,,2025-04-11,0,0
10002,Tri1 P2,10,,2025-04-11,0,0
10003,Tri1 P2,10,,2025-04-11,0,0
10004,Tri1 P2,6.6,7.5,2025-04-11,1,0.9
10006,Tri1 P2,9.1,,2025-04-11,0,0
10008,Tri1 P2,3.75,6,2025-04-11,1,2.25
10009,Tri1 P2,6.6,,2025-04-11,0,0
10010,Tri1 P2,6.6,7,2025-04-11,1,0.4
10011,Tri1 P2,3.75,7,2025-04-11,1,3.25
10012,Tri1 P2,6.6,7,2025-04-11,1,0.4
10013,Tri1 P2,7.2,,2025-04-11,0,0
10014,Tri1 P2,7.2,,2025-04-11,0,0
10015,Tri1 P2,9.1,,2025-04-11,0,0
10016,Tri1 P2,9.1,,2025-04-11,0,0
10017,Tri1 P2,7.2,,2025-04-11,0,0
10019,Tri1 P2,3.75,5,2025-04-11,1,1.25
10020,Tri1 P2,10,,2025-04-11,0,0
10021,Tri1 P2,10,,2025-04-11,0,0
10022,Tri1 P2,7.2,,2025-04-11,0,0
10023,Tri1 P2,3.75,4,2025-04-11,1,0.25
10024,Tri1 P2,10,,2025-04-11,0,0
10025,Tri1 P2,10,,2025-04-11,0,0
10026,Tri1 P2,6.6,,2025-04-11,0,0
10027,Tri1 P2,9.1,,2025-04-11,0,0
10028,Tri1 P2,3.75,6,2025-04-11,1,2.25
10029,Tri1 P2,6.6,,2025-04-11,0,0
10030,Tri1 P2,7.2,,2025-04-11,0,0
10031,Tri1 P2,7.2,,2025-04-11,0,0
10032,Tri1 P2,9.1,,2025-04-11,0,0
30038,Tri1 P2,2.5,5,2025-05-09,1,2.5
30039,Tri1 P2,1.2,4,2025-05-09,1,2.8
30040,Tri1 P2,10,,2025-05-09,0,0
30041,Tri1 P2,1.9,3.8,2025-05-09,1,1.9
30042,Tri1 P2,5.1,8,2025-05-09,1,2.9
30043,Tri1 P2,5.8,,2025-05-09,0,0
30044,Tri1 P2,2.8,6,2025-05-09,1,3.2
30045,Tri1 P2,5.9,,2025-05-09,0,0
30046,Tri1 P2,6.7,9,2025-05-09,1,2.3
30047,Tri1 P2,4.5,7,2025-05-09,1,2.5
30048,Tri1 P2,4.3,6,2025-05-09,1,1.7
30049,Tri1 P2,8.3,,2025-05-09,0,0
30050,Tri1 P2,2.1,4.7,2025-05-09,1,2.6
30051,Tri1 P2,5.7,,2025-05-09,0,0
30052,Tri1 P2,5.25,7.2,2025-05-09,1,1.95
30053,Tri1 P2,4.8,5.5,2025-05-09,1,0.7
30054,Tri1 P2,4.7,2,2025-05-09,0,0
30055,Tri1 P2,5.8,,2025-05-09,0,0
30056,Tri1 P2,4.75,6.3,2025-05-09,1,1.55
30057,Tri1 P2,5.4,6.8,2025-05-09,1,1.4
30058,Tri1 P2,1.3,4.3,2025-05-09,1,3
30059,Tri1 P2,5.1,6,2025-05-09,1,0.9
30060,Tri1 P2,5.7,5.1,2025-05-09,0,0
30061,Tri1 P2,6.3,,2025-05-09,0,0
30062,Tri1 P2,0.8,3.5,2025-05-09,1,2.7
30063,Tri1 P2,2.6,4,2025-05-09,1,1.4
30064,Tri1 P2,5.2,9.6,2025-05-09,1,4.4
30065,Tri1 P2,1.1,1.5,2025-05-09,1,0.4
30066,Tri1 P2,1.5,4,2025-05-09,1,2.5
30067,Tri1 P2,3.4,4,2025-05-09,1,0.6
30068,Tri1 P2,4.8,5,2025-05-09,1,0.2
30069,Tri1 P2,1.2,3,2025-05-09,1,1.8
30070,Tri1 P2,5.5,9,2025-05-09,1,3.5
30071,Tri1 P2,4.6,5.9,2025-05-09,1,1.3
30072,Tri1 P2,4.9,6,2025-05-09,1,1.1
30073,Tri1 P2,0.3,4.2,2025-05-09,1,3.9
30074,Tri1 P2,0,6,2025-05-09,1,6
30075,Tri1 P2,2.4,5.8,2025-05-09,1,3.4
30001,Tri1 P2,6,,2025-05-12,0,0
30002,Tri1 P2,5,5.5,2025-05-12,1,0.5
30003,Tri1 P2,10,,2025-05-12,0,0
30004,Tri1 P2,7,,2025-05-12,0,0
30005,Tri1 P2,10,,2025-05-12,0,0
30006,Tri1 P2,9,,2025-05-12,0,0
30007,Tri1 P2,7,,2025-05-12,0,0
30008,Tri1 P2,6,,2025-05-12,0,0
30009,Tri1 P2,10,,2025-05-12,0,0
30010,Tri1 P2,3,5.5,2025-05-12,1,2.5
30011,Tri1 P2,4,5.5,2025-05-12,1,1.5
30012,Tri1 P2,,9,2025-05-12,1,9
30013,Tri1 P2,4,5.5,2025-05-12,1,1.5
30014,Tri1 P2,10,,2025-05-12,0,0
30015,Tri1 P2,4,5,2025-05-12,1,1
30016,Tri1 P2,4,5,2025-05-12,1,1
30017,Tri1 P2,,8,2025-05-12,1,8
30018,Tri1 P2,6,,2025-05-12,0,0
30019,Tri1 P2,5,5,2025-05-12,0,0
30020,Tri1 P2,7,,2025-05-12,0,0
30021,Tri1 P2,5,6,2025-05-12,1,1
30022,Tri1 P2,,7,2025-05-12,1,7
30023,Tri1 P2,6,,2025-05-12,0,0
30024,Tri1 P2,6,,2025-05-12,0,0
30025,Tri1 P2,4,6,2025-05-12,1,2
30026,Tri1 P2,4,5.5,2025-05-12,1,1.5
30027,Tri1 P2,10,,2025-05-12,0,0
30028,Tri1 P2,5,5.5,2025-05-12,1,0.5
30029,Tri1 P2,5,6,2025-05-12,1,1
30030,Tri1 P2,9,,2025-05-12,0,0
30031,Tri1 P2,,6,2025-05-12,1,6
30032,Tri1 P2,6,,2025-05-12,0,0
30033,Tri1 P2,7,,2025-05-12,0,0
30034,Tri1 P2,5,,2025-05-12,0,0
30035,Tri1 P2,6,,2025-05-12,0,0
30036,Tri1 P2,,6,2025-05-12,1,6
30037,Tri1 P2,5,,2025-05-12,0,0
10001,Tri2 P1,10,,2025-05-13,0,0
10002,Tri2 P1,10,,2025-05-13,0,0
10003,Tri2 P1,7,9,2025-05-13,1,2
10004,Tri2 P1,6.5,7,2025-05-13,1,0.5
10006,Tri2 P1,7.2,,2025-05-13,0,0
10008,Tri2 P1,5,8.2,2025-05-13,1,3.2
10009,Tri2 P1,5,7,2025-05-13,1,2
10010,Tri2 P1,9.1,9,2025-05-13,0,0
10011,Tri2 P1,0,7.3,2025-05-13,1,7.3
10012,Tri2 P1,6.5,9,2025-05-13,1,2.5
10013,Tri2 P1,4,8.75,2025-05-13,1,4.75
10014,Tri2 P1,3,8.75,2025-05-13,1,5.75
10015,Tri2 P1,4,7,2025-05-13,1,3
10016,Tri2 P1,9.3,,2025-05-13,0,0
10017,Tri2 P1,6,9,2025-05-13,1,3
10019,Tri2 P1,7.2,,2025-05-13,0,0
10020,Tri2 P1,7.8,,2025-05-13,0,0
10021,Tri2 P1,8.5,,2025-05-13,0,0
10022,Tri2 P1,4,8,2025-05-13,1,4
10023,Tri2 P1,9.1,,2025-05-13,0,0
10024,Tri2 P1,5,9,2025-05-13,1,4
10025,Tri2 P1,6,9,2025-05-13,1,3
10026,Tri2 P1,6.5,,2025-05-13,0,0
10027,Tri2 P1,5,8,2025-05-13,1,3
10028,Tri2 P1,7.3,,2025-05-13,0,0
10029,Tri2 P1,7,,2025-05-13,0,0
10030,Tri2 P1,4,8,2025-05-13,1,4
10031,Tri2 P1,7.8,4,2025-05-13,0,0
10032,Tri2 P1,8,9,2025-05-13,1,1
30038,Tri2 P1,1.9,7,2025-05-27,1,5.1
30039,Tri2 P1,0.4,4.8,2025-05-27,1,4.4
30040,Tri2 P1,10,,2025-05-27,0,0
30041,Tri2 P1,1.7,6.5,2025-05-27,1,4.8
30042,Tri2 P1,4.3,8,2025-05-27,1,3.7
30043,Tri2 P1,5,,2025-05-27,0,0
30044,Tri2 P1,3.1,5.3,2025-05-27,1,2.2
30045,Tri2 P1,8.5,,2025-05-27,0,0
30046,Tri2 P1,6.5,9,2025-05-27,1,2.5
30047,Tri2 P1,3.9,7,2025-05-27,1,3.1
30048,Tri2 P1,5,6,2025-05-27,1,1
30049,Tri2 P1,7.8,,2025-05-27,0,0
30050,Tri2 P1,1.8,6,2025-05-27,1,4.2
30051,Tri2 P1,4.1,,2025-05-27,0,0
30052,Tri2 P1,3.65,6.1,2025-05-27,1,2.45
30053,Tri2 P1,7.6,,2025-05-27,0,0
30054,Tri2 P1,5.5,5,2025-05-27,0,0
30055,Tri2 P1,3.9,5.7,2025-05-27,1,1.8
30056,Tri2 P1,3.25,6.3,2025-05-27,1,3.05
30057,Tri2 P1,6.3,,2025-05-27,0,0
30058,Tri2 P1,0.6,5.6,2025-05-27,1,5
30059,Tri2 P1,4.2,6,2025-05-27,1,1.8
30060,Tri2 P1,5.5,5.1,2025-05-27,0,0
30061,Tri2 P1,5,5,2025-05-27,0,0
30062,Tri2 P1,2.4,8,2025-05-27,1,5.6
30063,Tri2 P1,4,4,2025-05-27,0,0
30064,Tri2 P1,4.6,9.6,2025-05-27,1,5
30065,Tri2 P1,1.8,1.5,2025-05-27,0,0
30066,Tri2 P1,2.9,4,2025-05-27,1,1.1
30067,Tri2 P1,3.5,4,2025-05-27,1,0.5
30068,Tri2 P1,4.1,5,2025-05-27,1,0.9
30069,Tri2 P1,1,3,2025-05-27,1,2
30070,Tri2 P1,7.8,9,2025-05-27,1,1.2
30071,Tri2 P1,6.4,7,2025-05-27,1,0.6
30072,Tri2 P1,5.8,8,2025-05-27,1,2.2
30073,Tri2 P1,0.6,4,2025-05-27,1,3.4
30074,Tri2 P1,0.3,5,2025-05-27,1,4.7
30075,Tri2 P1,2.3,6,2025-05-27,1,3.7
30001,Tri2 P1 GA,,4.5,2025-07-17,1,4.5
30002,Tri2 P1 GA,2.4,0,2025-07-17,0,0
30003,Tri2 P1 GA,8,,2025-07-17,0,0
30004,Tri2 P1 GA,0,1,2025-07-17,1,1
30005,Tri2 P1 GA,4.5,,2025-07-17,0,0
30006,Tri2 P1 GA,3.4,2,2025-07-17,0,0
30007,Tri2 P1 GA,1.7,2,2025-07-17,1,0.3
30008,Tri2 P1 GA,4,,2025-07-17,0,0
30010,Tri2 P1 GA,5.1,6,2025-07-17,1,0.9
30011,Tri2 P1 GA,4.2,2,2025-07-17,0,0
30012,Tri2 P1 GA,3.3,7.5,2025-07-17,1,4.2
30013,Tri2 P1 GA,0,,2025-07-17,0,0
30014,Tri2 P1 GA,,3.5,2025-07-17,1,3.5
30015,Tri2 P1 GA,2,,2025-07-17,0,0
30016,Tri2 P1 GA,3.5,,2025-07-17,0,0
30017,Tri2 P1 GA,,7,2025-07-17,1,7
30018,Tri2 P1 GA,7.4,,2025-07-17,0,0
30020,Tri2 P1 GA,1.5,3.5,2025-07-17,1,2
30021,Tri2 P1 GA,4,0,2025-07-17,0,0
30022,Tri2 P1 GA,4,1.5,2025-07-17,0,0
30023,Tri2 P1 GA,3.8,8,2025-07-17,1,4.2
30024,Tri2 P1 GA,3.4,7,2025-07-17,1,3.6
30025,Tri2 P1 GA,0,0,2025-07-17,0,0
30027,Tri2 P1 GA,,6,2025-07-17,1,6
30028,Tri2 P1 GA,2.5,4,2025-07-17,1,1.5
30029,Tri2 P1 GA,4.5,4.5,2025-07-17,0,0
30030,Tri2 P1 GA,,1.5,2025-07-17,1,1.5
30031,Tri2 P1 GA,,0.5,2025-07-17,1,0.5
30033,Tri2 P1 GA,0,2,2025-07-17,1,2
30034,Tri2 P1 GA,,0,2025-07-17,0,0
30035,Tri2 P1 GA,0,1.5,2025-07-17,1,1.5
30036,Tri2 P1 GA,9.2,,2025-07-17,0,0
10001,Tri2 P2,5.7,7.0,2025-07-18,1,1.3
10002,Tri2 P2,10,,2025-07-18,1,0
10003,Tri2 P2,7,,2025-07-18,1,0
10004,Tri2 P2,3,6.0,2025-07-18,1,3.0
10005,Tri2 P2,,,2025-07-18,0,0
10006,Tri2 P2,7.5,,2025-07-18,1,0
10008,Tri2 P2,1,,2025-07-18,1,0
10009,Tri2 P2,4,6.0,2025-07-18,1,2.0
10010,Tri2 P2,6,7.0,2025-07-18,1,1.0
10011,Tri2 P2,2.3,7.0,2025-07-18,1,4.7
10012,Tri2 P2,1.3,7.0,2025-07-18,1,5.7
10013,Tri2 P2,4.8,6.0,2025-07-18,1,1.2
10014,Tri2 P2,5,6.0,2025-07-18,1,1.0
